porque él estaba activo en su sindicato de trabajo.,active in his labor union.,estar,drill:linguee conjugation:PastImperfect
"Si no le dejo entrar, él se irá, y yo estaré perdido.","If I don't let Him in, He will go away, and I will be lost.",estar,drill:linguee conjugation:Future
Piensa en las personas que tú estarás entrevistando.,(tú) Think about the person or the people you will be interviewing.,estar,drill:linguee conjugation:Future
La pregunta es si nosotros estaremos listos para Su regreso.,The question is whether we will be ready for His return.,estar,drill:linguee conjugation:Future
Todos nos sentiremos mejor y usted estará más informado.,(usted) We will all feel better and you will be better informed.,estar,drill:linguee conjugation:Future
"de verla por dentro, pero ellas estarán bajo control en todo momento.","to stare into, but they must be under control at all times.",estar,drill:linguee conjugation:Future
Yo estaría encantado de ayudarle en todo lo que pueda.,I'd be happy to help you in any way I can.,estar,drill:linguee conjugation:Conditional
"Tú prometiste que cuando dos o mas se reunieran en tu nombre, tú estarías allí también.","(tú) You promised that when two or more are gathered in your name, you would be there also.",estar,drill:linguee conjugation:Conditional
Pero todos nosotros estaríamos muertos si no lo respiráramos.,But all of us would be dead if we were not breathing it.,estar,drill:linguee conjugation:Conditional
"Oh sí, si fuera por ella estaría todos los días en su casa.","Oh yes, if she had her way, I would be at her house every day.",estar,drill:linguee conjugation:Conditional
"Entre ellas estarían, por ejemplo, una intensificación de la lucha de poder entre Hamás y Fatah.",Among them: an intensification of the power struggle between Hamas and Fatah.,estar,drill:linguee conjugation:Conditional
Yo he estado en su casa y tiene todo tipo de música.,"I have been in his house, and he has all kinds of music.",estar,drill:linguee conjugation:PresentPerfect
P) Tú has estado estudiando en los Estados Unidos.,(tú) Q) You have been studying in the United States.,estar,drill:linguee conjugation:PresentPerfect
Nosotros hemos estado ahí.,We have all been there.,estar,drill:linguee conjugation:PresentPerfect
Apadrine a Mousumi y sea el amigo que ella ha estado esperando.,Sponsor Mousumi and be the friend shes waited for.,estar,drill:linguee conjugation:PresentPerfect
"Ustedes han estado intentando prepararse para Cristo, durante un largo tiempo.",(ustedes) You know right well that he died without the fear of God in his heart and you also know that you are living in the same sad and perilous condition.,estar,drill:linguee conjugation:PresentPerfect
"Fue una de las escenas de ""Yo soy tu hermano, José"".","It was one of the ""I am your brother, Joseph"" scenes.",ser,drill:linguee conjugation:Present
Tú eres el auto bomba y deberás apagar el incendio.,(tú) You are the firemen's truck and you must put off the fire.,ser,drill:linguee conjugation:Present
El problema es que nosotros somos una de esas naciones.,The problem is that we are one of those nations.,ser,drill:linguee conjugation:Present
"Doctora, usted es graduada de medicina, ¿en qué año?","(usted) Doctor, you are a medical graduate, from what year?",ser,drill:linguee conjugation:Present
Algunas de ellas son presentadas en esta guía.,Some of them feature in this guide.,ser,drill:linguee conjugation:Present
Él no está diciendo yo fui la primera cosa creada.,He is not saying I was the first thing that was created.,ser,drill:linguee conjugation:PastPreterite
Pero tú fuiste hecho a la imagen de Dios.,(tú) But you were made in the image of God.,ser,drill:linguee conjugation:PastPreterite
Romanos 6. Nosotros fuimos sepultados con Él en bautismo.,Romans 6. We are buried with Him in baptism.,ser,drill:linguee conjugation:PastPreterite
Él fue tratado como nosotros merecemos ser tratados.,He was treated as we deserve to be treated.,ser,drill:linguee conjugation:PastPreterite
Antes de yo era como una rana en un estanque.,Before I was like a frog in a pond.,ser,drill:linguee conjugation:PastImperfect
Y tú eras siempre la que te reías,(tú) And you'd be the one who was laughing,ser,drill:linguee conjugation:PastImperfect
Todos nosotros éramos responsables porque estábamos allí.,All of us had responsibility with it because we were there.,ser,drill:linguee conjugation:PastImperfect
"En ese momento usted era muy pequeña, pero, ¿qué recuerda?","(usted) You were very young at this point, but what do you remember?",ser,drill:linguee conjugation:PastImperfect
¿Sabían ellos que ustedes eran una familia judía?,(ustedes) Did they know that you were a Jewish family?,ser,drill:linguee conjugation:PastImperfect
"Y mientras esto siga siendo verdad, yo seré estadounidense"".","And for as long as this remains true, I will be American.",ser,drill:linguee conjugation:Future
Tú serás el primero en ser visitado por la destrucción.,(tú) You shall be the first to be visited with destruction.,ser,drill:linguee conjugation:Future
"Él estaba diciendo, en otras palabras, que nosotros seremos eficaces.","He was saying, in other words, that we will be effective.",ser,drill:linguee conjugation:Future
Usted será responsable del pago completo de los cargos.,(usted) You will be responsible for the full payment of the charges.,ser,drill:linguee conjugation:Future
Dos de ellas serán de 400 kV y la tercera de 220 kV.,Two of these substations will be 400 kV and the other 220 kV.,ser,drill:linguee conjugation:Future
Yo sería claramente partidario de la subsidiariedad.,I would be clearly in favour of subsidiarity.,ser,drill:linguee conjugation:Conditional
¿Crees que tú serías capaz para algo ?,(tú) Do you believe that you would be able of something?,ser,drill:linguee conjugation:Conditional
Nosotros seríamos pacientes sabiendo que lo veremos en el momento apropiado.,"We are patient, knowing that we shall be together at the right time.",ser,drill:linguee conjugation:Conditional
Usted sería responsable del pago total.,(usted) You would responsible for the full payment.,ser,drill:linguee conjugation:Conditional
"Si pudiese describir Mónaco en dos palabras, ellas serían lujo y belleza.","If I could describe Monaco with two words, they would be luxury and grace.",ser,drill:linguee conjugation:Conditional
Yo he sido admiradora del flamenco durante muchos años.,I have admired flamenco for many years.,ser,drill:linguee conjugation:PresentPerfect
"Sarón, tú has sido superado con creces!","(tú) Sharon, you are altogether outdone!",ser,drill:linguee conjugation:PresentPerfect
Jesús fue tentado en todas las maneras que nosotros hemos sido.,Jesus was tempted in all ways as are we.,ser,drill:linguee conjugation:PresentPerfect
Puedo decir que la cooperación con ella ha sido muy agradable.,I can say that cooperation with her has been extremely pleasant.,ser,drill:linguee conjugation:PresentPerfect
"Tu has oído estas palabras, y ellas han sido escritas en tu libro.","Thou hast heard these words, and they are written in Thy book.",ser,drill:linguee conjugation:PresentPerfect
